Version 4
SHEET 1 1416 1284
WIRE -3632 96 -3744 96
WIRE -3616 96 -3632 96
WIRE -3456 96 -3552 96
WIRE -2304 96 -2432 96
WIRE -2144 96 -2240 96
WIRE -3104 112 -3232 112
WIRE -2944 112 -3040 112
WIRE -1312 112 -1440 112
WIRE -1152 112 -1248 112
WIRE -3552 208 -3552 176
WIRE -2240 208 -2240 176
WIRE -3824 224 -3888 224
WIRE -3744 224 -3744 96
WIRE -3744 224 -3760 224
WIRE -3712 224 -3744 224
WIRE -3584 224 -3648 224
WIRE -3040 224 -3040 192
WIRE -2528 224 -2576 224
WIRE -2432 224 -2432 96
WIRE -2432 224 -2448 224
WIRE -2416 224 -2432 224
WIRE -2272 224 -2336 224
WIRE -1248 224 -1248 192
WIRE -3824 240 -3824 224
WIRE -3456 240 -3456 96
WIRE -3456 240 -3520 240
WIRE -3328 240 -3456 240
WIRE -3232 240 -3232 112
WIRE -3232 240 -3248 240
WIRE -3216 240 -3232 240
WIRE -3072 240 -3136 240
WIRE -2144 240 -2144 96
WIRE -2144 240 -2208 240
WIRE -2080 240 -2144 240
WIRE -1536 240 -1584 240
WIRE -1440 240 -1440 112
WIRE -1440 240 -1456 240
WIRE -1424 240 -1440 240
WIRE -1280 240 -1344 240
WIRE -3584 256 -3616 256
WIRE -2944 256 -2944 112
WIRE -2944 256 -3008 256
WIRE -2880 256 -2944 256
WIRE -2272 256 -2304 256
WIRE -1152 256 -1152 112
WIRE -1152 256 -1216 256
WIRE -1088 256 -1152 256
WIRE -3648 272 -3648 224
WIRE -3072 272 -3104 272
WIRE -1280 272 -1312 272
WIRE -3648 288 -3648 272
WIRE -2336 288 -2336 224
WIRE -3136 304 -3136 240
WIRE -1344 304 -1344 240
WIRE -3552 320 -3552 272
WIRE -2240 320 -2240 272
WIRE -3040 336 -3040 288
WIRE -1248 336 -1248 288
WIRE -3616 384 -3616 256
WIRE -3552 384 -3616 384
WIRE -3456 384 -3456 240
WIRE -3456 384 -3472 384
WIRE -2304 384 -2304 256
WIRE -2240 384 -2304 384
WIRE -2144 384 -2144 240
WIRE -2144 384 -2160 384
WIRE -3616 400 -3616 384
WIRE -3104 400 -3104 272
WIRE -3040 400 -3104 400
WIRE -2944 400 -2944 256
WIRE -2944 400 -2960 400
WIRE -2304 400 -2304 384
WIRE -1312 400 -1312 272
WIRE -1248 400 -1312 400
WIRE -1152 400 -1152 256
WIRE -1152 400 -1168 400
WIRE -3104 416 -3104 400
WIRE -1312 416 -1312 400
WIRE -4864 448 -4928 448
WIRE -4592 448 -4784 448
WIRE -3616 512 -3616 480
WIRE -2304 512 -2304 480
WIRE -3104 528 -3104 496
WIRE -1312 528 -1312 496
WIRE -5056 576 -5088 576
WIRE -4928 576 -4928 448
WIRE -4928 576 -4976 576
WIRE -4880 576 -4928 576
WIRE -4784 576 -4816 576
WIRE -4688 576 -4784 576
WIRE -4592 592 -4592 448
WIRE -4592 592 -4624 592
WIRE -4688 608 -4720 608
WIRE -4928 624 -4928 576
WIRE -4592 656 -4592 592
WIRE -4784 672 -4784 576
WIRE -1408 720 -1424 720
WIRE -1264 720 -1328 720
WIRE -1136 720 -1264 720
WIRE -960 720 -1008 720
WIRE -880 720 -896 720
WIRE -752 720 -880 720
WIRE -448 720 -464 720
WIRE -304 720 -368 720
WIRE -176 720 -304 720
WIRE 0 720 -48 720
WIRE 80 720 64 720
WIRE 208 720 80 720
WIRE -3264 736 -3264 720
WIRE -4720 752 -4720 608
WIRE -4592 752 -4592 736
WIRE -4592 752 -4720 752
WIRE -3744 768 -3744 688
WIRE -4720 784 -4720 752
WIRE -4928 816 -4928 688
WIRE -4784 816 -4784 752
WIRE -4784 816 -4928 816
WIRE -3264 832 -3264 816
WIRE -3264 832 -3344 832
WIRE -880 832 -880 720
WIRE -864 832 -880 832
WIRE 80 832 80 720
WIRE 96 832 80 832
WIRE -3264 848 -3264 832
WIRE -3136 848 -3136 816
WIRE -1264 848 -1264 720
WIRE -1232 848 -1264 848
WIRE -752 848 -752 720
WIRE -752 848 -800 848
WIRE -304 848 -304 720
WIRE -272 848 -304 848
WIRE 208 848 208 720
WIRE 208 848 160 848
WIRE -1136 864 -1136 720
WIRE -1136 864 -1168 864
WIRE -1104 864 -1136 864
WIRE -1008 864 -1008 720
WIRE -1008 864 -1024 864
WIRE -976 864 -1008 864
WIRE -880 864 -896 864
WIRE -864 864 -880 864
WIRE -176 864 -176 720
WIRE -176 864 -208 864
WIRE -144 864 -176 864
WIRE -48 864 -48 720
WIRE -48 864 -64 864
WIRE -16 864 -48 864
WIRE 80 864 64 864
WIRE 96 864 80 864
WIRE -3744 880 -3744 848
WIRE -1536 880 -1568 880
WIRE -1424 880 -1424 720
WIRE -1424 880 -1472 880
WIRE -1344 880 -1424 880
WIRE -1264 880 -1280 880
WIRE -1232 880 -1264 880
WIRE -576 880 -608 880
WIRE -464 880 -464 720
WIRE -464 880 -512 880
WIRE -384 880 -464 880
WIRE -304 880 -320 880
WIRE -272 880 -304 880
WIRE -4784 896 -4784 816
WIRE -4720 896 -4720 864
WIRE -4720 896 -4784 896
WIRE -3136 944 -3136 928
WIRE -3088 944 -3136 944
WIRE -1264 944 -1264 880
WIRE -880 944 -880 864
WIRE -304 944 -304 880
WIRE 80 944 80 864
WIRE -3264 960 -3264 928
WIRE -3136 992 -3136 944
WIRE -3920 1008 -3920 976
WIRE -3744 1008 -3744 960
WIRE -1264 1056 -1264 1024
WIRE -880 1056 -880 1008
WIRE -880 1056 -1264 1056
WIRE -304 1056 -304 1024
WIRE 80 1056 80 1008
WIRE 80 1056 -304 1056
WIRE -3136 1104 -3136 1072
WIRE -3920 1136 -3920 1088
WIRE -3744 1136 -3744 1088
FLAG -3344 832 0
FLAG -3264 960 Vee
