Version 4
SHEET 1 1732 1272
WIRE 208 -144 208 -176
WIRE -2096 -48 -2096 -80
WIRE 208 -32 208 -64
WIRE 240 -32 208 -32
WIRE 640 -32 320 -32
WIRE -2368 16 -2368 -32
WIRE -1104 48 -1296 48
WIRE -976 48 -1104 48
WIRE -784 48 -976 48
WIRE -2096 64 -2096 32
WIRE -2016 64 -2096 64
WIRE -976 64 -976 48
WIRE -784 64 -784 48
WIRE -2096 80 -2096 64
WIRE -1296 96 -1296 48
WIRE 416 96 272 96
WIRE 512 96 416 96
WIRE -880 112 -912 112
WIRE -848 112 -880 112
WIRE 272 128 272 96
WIRE -2368 144 -2368 96
WIRE -1104 144 -1104 48
WIRE 416 176 416 96
WIRE -2096 192 -2096 160
WIRE -1568 192 -1952 192
WIRE -1296 192 -1296 176
WIRE -1296 192 -1424 192
WIRE -1200 192 -1296 192
WIRE -1568 208 -1568 192
WIRE -880 208 -880 112
WIRE -784 208 -784 160
WIRE -784 208 -880 208
WIRE -1424 224 -1424 192
WIRE 272 224 272 208
WIRE 352 224 272 224
WIRE -784 240 -784 208
WIRE -1104 256 -1104 224
WIRE -880 256 -1104 256
WIRE 272 256 272 224
WIRE -1280 272 -1296 272
WIRE -1104 272 -1104 256
WIRE -1568 288 -1568 272
WIRE -1568 288 -1952 288
WIRE 512 288 512 96
WIRE -1424 320 -1424 304
WIRE -1280 320 -1280 272
WIRE -1280 320 -1424 320
WIRE -976 320 -976 160
WIRE -976 320 -1040 320
WIRE -1200 336 -1200 192
WIRE -1200 336 -1424 336
WIRE 416 336 416 272
WIRE 448 336 416 336
WIRE -784 352 -784 320
WIRE 272 352 272 320
WIRE -976 384 -976 320
WIRE -288 400 -352 400
WIRE -1424 432 -1424 416
WIRE -1280 432 -1280 320
WIRE -1280 432 -1424 432
WIRE -1104 432 -1104 368
WIRE -1104 432 -1280 432
WIRE -1040 432 -1104 432
WIRE -880 432 -880 256
WIRE -672 432 -880 432
WIRE -560 448 -608 448
WIRE -384 448 -560 448
WIRE -336 448 -384 448
WIRE 0 448 -240 448
WIRE -1952 464 -1952 288
WIRE -1952 464 -2032 464
WIRE -1872 464 -1952 464
WIRE -1280 464 -1280 432
WIRE -672 464 -736 464
WIRE 208 464 208 -32
WIRE 208 464 64 464
WIRE 272 464 272 416
WIRE 272 464 208 464
WIRE 512 464 512 384
WIRE 640 464 640 -32
WIRE 640 464 512 464
WIRE -2032 480 -2032 464
WIRE -1872 480 -1872 464
WIRE 0 480 -16 480
WIRE 640 480 640 464
WIRE -2224 496 -2224 448
WIRE -1696 496 -1696 448
WIRE -288 496 -416 496
WIRE -2256 512 -2512 512
WIRE -1616 512 -1616 448
WIRE -1616 512 -1664 512
WIRE 272 512 272 464
WIRE -2096 528 -2192 528
WIRE -1728 528 -1808 528
WIRE -976 528 -976 480
WIRE -128 528 -176 528
WIRE -16 528 -16 480
WIRE -16 528 -48 528
WIRE 96 528 -16 528
WIRE 208 528 208 464
WIRE 208 528 176 528
WIRE -2256 544 -2288 544
WIRE -1616 544 -1664 544
WIRE -736 560 -736 464
WIRE -560 560 -560 448
WIRE -560 560 -736 560
WIRE 512 560 512 464
WIRE -832 592 -832 576
WIRE -1280 608 -1280 544
WIRE -352 608 -352 400
WIRE -288 608 -352 608
WIRE 448 608 416 608
WIRE -2288 624 -2288 544
WIRE -2032 624 -2032 576
WIRE -2032 624 -2288 624
WIRE -1872 624 -1872 576
